S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2021],Popula&ccedil;&atilde;o estimada - pessoas [2021],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2019],
Gar&ccedil;a,3516705,garcense,JO&Atilde;O CARLOS DOS SANTOS,555.807,44429,77.60,98.1,0.769,16.53,154647.85578,136606.83684,26460.04,
Gast&atilde;o Vidigal,3516804,vidigalense,SEBASTI&Atilde;O FELISBERTO FERNANDES,180.569,4911,23.17,96.6,0.723,-,19004.98059,15221.79347,15273.46,
Gavi&atilde;o Peixoto,3516853,gavionense,ADRIANO MAR&Ccedil;AL DA SILVA,243.766,4841,18.13,98.7,0.719,-,45966.25853,37048.95802,225346.38,
General Salgado,3516903,salgadense,MAURO GILBERTO FANTINI,494.376,10855,21.63,98.5,0.747,11.76,42540.83689,44198.69202,21587.10,
Getulina,3517000,getulinense,ANT&Ocirc;NIO CARLOS MAIA FERREIRA,676.755,11485,15.86,99.4,0.717,11.49,31784.07308,27480.55568,16109.13,
Glic&eacute;rio,3517109,glicerense,ILDO DE SOUZA,272.800,4842,16.69,98.5,0.735,22.22,21450.50411,18523.22084,22427.20,
Guai&ccedil;ara,3517208,guai&ccedil;arense,BRUNO FLORIANO DE OLIVEIRA,277.154,12416,39.35,98.4,0.739,6.94,34948.99189,29777.61906,13646.78,
Guaimb&ecirc;,3517307,guaimbeense,MARCIA HELENA PEREIRA CABRAL ACHILLES,217.811,5806,24.88,99,0.728,13.33,23824.10387,19316.37921,27766.14,
Gua&iacute;ra,3517406,guairense,JOSE EDUARDO COSCRATO LELIS,1258.465,41283,29.72,97.8,0.753,4.72,184411.25061,156565.54772,83612.04,
Guapia&ccedil;u,3517505,guapia&ccedil;uense,JEAN CARLOS VETORASSO,325.126,22087,55.00,98,0.725,7.97,77410.71367,61872.92947,29005.80,
Guapiara,3517604,guapiense,JOS&Eacute; MATHEUS RODOLFO DE FREITAS,408.292,16896,44.08,96.7,0.675,25.77,50172.88751,46057.06345,19376.17,
Guar&aacute;,3517703,guaraense,VINICIUS MAGNO FILGUEIRA,362.183,21394,54.78,98,0.718,20.51,64882.21666,54904.99999,23051.77,
Guara&ccedil;a&iacute;,3517802,guara&ccedil;aiense,AIRTON JOSE GOMES,569.197,8258,14.80,98,0.719,30.3,30110.64922,25902.89786,31835.49,
Guaraci,3517901,guaraciense,RENATO AZEDA RIBEIRO DE AGUIAR,641.501,11382,15.55,97,0.737,-,52473.47949,47172.14591,28872.49,
Guarani d'Oeste,3518008,guaraniense,NILSON TIMPORIM CAFFER,85.700,1996,23.03,95.6,0.732,-,15147.01797,11610.59837,17057.04,
Guarant&atilde;,3518107,guarant&atilde;ense,MARCOS ROBERTO FRUGERI,461.746,6685,13.89,98.9,0.713,19.23,23152.79477,18916.66553,22623.53,
Guararapes,3518206,guararapense,TAREK DARGHAM,955.637,33257,31.99,99.6,0.763,14.71,93651.17078,86915.60146,29671.54,
Guararema,3518305,guararemense,JOS&Eacute; LUIZ EROLES FREIRE,270.816,30465,95.43,97.3,0.731,4.63,165358.38094,161319.60779,48313.05,
Guaratinguet&aacute;,3518404,guaratinguetaense,MARCUS AUGUSTIN SOLIVA,752.636,123192,148.91,97.8,0.798,12.85,314633.14171,304895.53466,53273.58,
Guare&iacute;,3518503,guareiense,JOS&Eacute; AMADEU DE BARROS,567.884,19244,25.72,96.3,0.687,20.83,43590.84558,36441.06027,12213.37,
Guariba,3518602,guaribense,CELSO ANTONIO ROMANO,270.289,40857,131.29,97.3,0.719,10.31,112249.84688,94828.85351,21915.57,
Guaruj&aacute;,3518701,guarujaense,VALTER SUMAN,144.794,324977,2026.80,95.9,0.751,14.59,1349179.76078,1153554.18582,28417.36,
Guarulhos,3518800,guarulhense,GUSTAVO HENRIC COSTA,318.675,1404694,3834.51,97.1,0.763,10.33,4189490.67768,3985438.68069,47249.21,
Guatapar&aacute;,3518859,guataparaense,JURACY COSTA DA SILVA,413.567,7760,16.84,99.1,0.743,-,32270.6323,26671.09258,30599.83,
Guzol&acirc;ndia,3518909,guzolandense,MARCIO LUIS CARDOSO,252.477,5346,18.86,85.3,0.697,18.18,20936.0177,17601.96305,13301.42,
Hercul&acirc;ndia,3519006,herculandense,PAULO SERGIO DE OLIVEIRA,364.252,9649,23.85,98.4,0.727,17.54,26291.34958,22891.195,29219.01,
Holambra,3519055,holambrense,FERNANDO HENRIQUE CAPATO,65.577,15605,172.30,98.8,0.793,9.39,77486.37455,67934.48903,67415.97,
Hortol&acirc;ndia,3519071,hortolandense,ANGELO AUGUSTO PERUGINI,62.416,237570,3094.16,97.5,0.756,10.24,780150.07223,674186.19628,63810.17,
Iacanga,3519105,iacanguense,ELI DONISETI CARDOSO,547.393,12002,18.29,96.7,0.745,8.26,48461.83495,41283.8993,39365.76,
Iacri,3519204,iacriano,CARLOS ALBERTO FREIRE,321.948,6269,19.90,99.4,0.733,-,20293.12789,17172.47081,26522.04,
Iaras,3519253,iarense,MARCOS JOS&Eacute; ROSA,401.381,9786,15.89,98.5,0.674,12.82,26898.17696,23493.36282,15632.82,
Ibat&eacute;,3519303,ibateense,JOS&Eacute; LUIZ PARELLA,290.978,35830,105.74,97.6,0.703,12.45,90979.69721,82515.37296,21736.81,
Ibir&aacute;,3519402,ibiraense,EDVARD ALBERTO COLOMBO,271.912,12639,40.07,98.4,0.740,-,40858.64405,37142.19875,19765.24,
Ibirarema,3519501,ibiraremense,JOSE BENEDITO CAMACHO,228.230,7926,29.45,97.4,0.708,14.29,27436.90193,23891.56961,21971.29,
Ibitinga,3519600,ibitinguense,CRISTINA MARIA KALIL ARANTES,689.391,61150,77.12,95.8,0.747,8.08,145376.47271,134351.73134,24939.53,
Ibi&uacute;na,3519709,ibiunense,PAULO KENJI SASAKI,1058.082,80062,67.31,95.8,0.710,13.1,199573.19264,184089.2641,23392.98,
Ic&eacute;m,3519808,icense,OSCAR LUIZ CORREA CUNHA,362.355,8363,20.58,98.5,0.720,11.76,35974.86526,33595.75417,21080.39,
Iep&ecirc;,3519907,iepense,MURILO NOBREGA CAMPOS,594.974,8228,12.81,97.9,0.736,-,34905.48075,30166.2191,30742.42,
Igara&ccedil;u do Tiet&ecirc;,3520004,iguara&ccedil;uense,RICARDO VERPA COSTA DA SILVA,97.747,24821,239.07,98.8,0.727,7.6,65624.76233,59175.84358,13242.69,
Igarapava,3520103,igarapavense,JOSE RICARDO RODRIGUES MATTAR,468.355,30791,59.70,97.8,0.768,14.04,90033.56975,82825.3599,39767.17,
Igarat&aacute;,3520202,igaratense,ELZO ELIAS DE OLIVEIRA SOUZA,292.953,9631,30.14,99.1,0.711,7.04,42457.14188,38532.21607,21953.32,
Iguape,3520301,iguapense,WILSON ALMEIDA LIMA,1978.795,31117,14.58,99.5,0.726,9.23,104794.14181,89269.86164,40708.33,
Ilhabela,3520400,ilhabelense,ANTONIO LUIZ COLUCCI,346.389,36194,81.13,98.3,0.756,6.15,635442.14033,417017.91236,428020.22,
Ilha Comprida,3520426,ilha compridense,GERALDINO BARBOSA DE OLIVEIRA JUNIOR,196.567,11552,47.01,98.2,0.725,13.79,93861.35487,93029.52622,93630.19,
Ilha Solteira,3520442,ilhense,OT&Aacute;VIO AUGUSTO GIANTOMASSI GOMES,652.641,26886,38.42,99.3,0.812,13.33,129475.89823,111432.11982,24339.08,
Indaiatuba,3520509,indaiatubano,NILSON ALCIDES GASPAR,311.545,260690,646.11,98.2,0.788,6.42,1136120.63336,959512.37517,66489.24,
Indiana,3520608,indianense,WHESLEN THIEGO SCAIONE CACHOEIRA,129.367,4873,38.11,98,0.761,-,16701.6143,15678.78153,13303.66,
Indiapor&atilde;,3520707,indiapor&atilde;ense,ADERITO CAMARGO FERREIRA DA SILVA,279.606,3876,13.96,98.5,0.751,-,21291.88555,18982.09407,23427.52,
In&uacute;bia Paulista,3520806,inubense,JO&Atilde;O SOARES DOS SANTOS,87.119,4045,41.53,98.3,0.759,29.41,16473.58183,14359.47921,33703.63,
Ipaussu,3520905,ipau&ccedil;uense,SERGIO GALVANIN GUIDIO FILHO,209.554,15165,65.17,97.9,0.727,11.24,47999.30933,42594.93842,22611.54,
Iper&oacute;,3521002,iperoense,LEONARDO ROBERTO FOLIM,170.289,38771,166.20,98.9,0.719,11.4,91127.24315,82686.38315,18424.29,
Ipe&uacute;na,3521101,ipeunense,DIEGO HERON PINHEIRO,190.010,7824,31.66,98.8,0.753,12.66,30813.47041,26383.76638,62918.04,
Ipigu&aacute;,3521150,ipiguaense,EFRAIM GARCIA LOPES,136.028,5557,32.89,98.5,0.730,11.63,22996.58464,18141.67521,19582.16,
Iporanga,3521200,iporanguense,ALESSANDRO MENDES RODRIGUES,1152.059,4180,3.73,97.3,0.703,-,22215.41828,19385.15534,13751.83,
Ipu&atilde;,3521309,ipu&atilde;nense,RONYWERTON MARCELO ALVES PEREIRA,466.461,16794,30.37,98,0.749,6.25,59873.28611,54485.04373,22422.43,
Iracem&aacute;polis,3521408,iracemapolense,NELITA CRISTINA MICHEL FRANCESCHINI,115.118,24982,173.99,95.7,0.776,7.72,78956.61562,76107.80334,286384.27,
Irapu&atilde;,3521507,irapuense,RENI APARECIDA DA SILVA,257.612,8101,28.21,97.9,0.713,21.98,23318.09912,20794.86392,20098.62,
Irapuru,3521606,irapuruense,ADEMAR CALEG&Atilde;O,214.461,8356,36.24,95.1,0.712,-,20510.70134,18151.40176,11569.78,
Itaber&aacute;,3521705,itaberaense,ALEX ROG&Eacute;RIO CAMARGO DE LACERDA,1100.247,17405,16.08,97.9,0.693,21.28,58975.34391,52125.4518,33740.36,
Ita&iacute;,3521804,itaiense,JOSE RAMIRO ANTUNES DO PRADO,1092.884,27632,22.17,97.9,0.713,17.12,99937.16476,76142.01532,25819.89,
Itajobi,3521903,itajobiense,SIDIOMAR UJAQUE,502.066,15331,28.99,94.9,0.730,28.09,77701.93202,63681.73156,40105.08,
Itaju,3522000,itajuense,JERRI DE SOUZA NEIVA,230.355,3937,14.12,98.7,0.705,25,18533.45513,15729.53704,25439.78,
Itanha&eacute;m,3522109,itanhaense,TIAGO RODRIGUES CERVANTES,601.711,104351,144.69,97.5,0.745,8.55,399005.3954,378386.3151,20011.41,
Itaoca,3522158,itaoquense,FREDERICO DIAS BATISTA,183.015,3332,17.64,98.8,0.680,-,17318.47582,16178.57517,12719.25,
Itapecerica da Serra,3522208,itapecericano,FRANCISCO TADAO NAKANO,150.742,179574,1011.57,96.8,0.742,15.83,427264.50588,366304.84686,22084.42,
Itapetininga,3522307,itapetingano,SIMONE APARECIDA CURRALADAS DOS SANTOS,1789.350,167106,80.65,96.4,0.763,12.46,448514.17401,426754.60157,29883.19,
Itapeva,3522406,itapevense,MARIO SERGIO TASSINARI,1826.258,95241,48.05,98.4,0.732,10.19,324342.23975,263972.64795,30822.88,
Itapevi,3522505,itapeviense,IGOR SOARES EBERT,82.658,244131,2428.88,96.5,0.735,9.53,716998.9369,533970.66809,50673.18,
Itapira,3522604,itapirense,ANTONIO H&Eacute;LIO NICOLAI,518.416,75683,132.21,98,0.762,9.99,266467.31633,250340.39636,51107.82,
Itapirapu&atilde; Paulista,3522653,itapirapu&atilde; paulistense,JULIO CESAR DO AMARAL,406.478,4294,9.55,99,0.661,26.67,20170.10041,15842.4124,10801.45,
It&aacute;polis,3522703,itapolitano,VLADIMIR DO CARMO REGGIANI,996.747,43536,40.18,98.4,0.744,9.64,120554.9277,108053.13907,30497.54,
Itaporanga,3522802,itaporanguense,DOUGLAS ROBERTO BENINI,507.997,15197,28.66,97.9,0.719,-,40344.10401,36382.11663,19625.32,
Itapu&iacute;,3522901,itapuiense,ANTONIO &Aacute;LVARO DE SOUZA,140.023,14297,86.46,96.5,0.725,10.31,49511.33824,40320.40542,43782.60,
Itapura,3523008,itapurense,FABIO DOURADO,301.653,4994,14.46,98,0.720,-,28077.67865,22979.43781,19449.94,
Itaquaquecetuba,3523107,itaquaquecetubense,EDUARDO BOIGUES QUEROZ,82.622,379082,3895.24,96.4,0.714,13.24,628167.67634,573772.86888,20653.57,
Itarar&eacute;,3523206,itarareense,HELITON SCHEIDT DO VALLE,1003.860,50778,47.76,98,0.703,10.54,113321.6603,100270.38884,18709.48,
Itariri,3523305,itaririense,DINAMERICO GON&Ccedil;ALVES PERONI,273.667,17754,56.53,96.4,0.677,12.42,39544.6352,34886.20054,18748.36,
Itatiba,3523404,itatibense,THOMAS ANTONIO CAPELETTO DE OLIVEIRA,322.269,124254,314.90,97.8,0.778,14.09,373051.57991,368195.90964,52722.16,
Itatinga,3523503,itatinguense,JO&Atilde;O BOSCO BORGES,979.817,21139,18.42,98,0.706,12.66,69737.5931,60680.49774,19389.93,
Itirapina,3523602,itirapinense,MARIA DA GRA&Ccedil;A ZUCCHI MORAES,564.603,18610,27.49,97.8,0.724,6.29,69875.11967,63369.74657,39484.06,
Itirapu&atilde;,3523701,itirapu&atilde;nense,GERSON LUIZ ALVES,161.118,6587,36.71,99.1,0.707,-,20045.65674,17688.96235,15885.28,
Itobi,3523800,itobiano,JOAQUIM CANDIDO FILHO,138.986,7862,54.20,98.6,0.717,10.53,18360.75407,16579.64617,17662.02,
Itu,3523909,ituano,GUILHERME DOS REIS GAZZOLA,640.719,177150,241.01,94.3,0.773,9.35,629552.20925,530163.51302,47384.65,
Itupeva,3524006,itupevense,MARCO ANTONIO MARCHI,200.876,64330,223.38,97.4,0.762,13.06,256241.78846,225371.51487,120523.17,
Ituverava,3524105,ituveravense,LUIZ ANTONIO DE ARAUJO,704.659,42259,54.87,97.9,0.765,6.24,150382.99356,136066.57043,38094.32,
Jaborandi,3524204,jaborandiense,SILVIO VAZ DE ALMEIDA,273.438,6963,24.11,98.3,0.711,-,29164.17778,25815.7643,19844.90,
Jaboticabal,3524303,jaboticabalense,EMERSON RODRIGO CAMARGO,706.602,78029,101.42,97.9,0.778,9.3,291166.46826,269874.44489,38082.72,
Jacare&iacute;,3524402,jacareiense,IZAIAS JOS&Eacute; DE SANTANA,464.272,237119,454.94,98.3,0.777,9.73,915153.68112,795619.47276,57183.66,
Jaci,3524501,jaciense,VALERIA PERPETUO GUIMARAES HENRIQUE,145.133,7322,38.87,97.7,0.723,9.52,28177.56046,23168.48995,63285.90,
Jacupiranga,3524600,jacupiranguense,ROBERTO CARLOS GARCIA,704.189,17911,24.44,97.4,0.717,12.61,49043.22183,42477.18526,28518.44,
Jaguari&uacute;na,3524709,jaguariunense,MARCIO GUSTAVO BERNARDES REIS,141.391,59921,313.37,98,0.784,14.14,380624.36296,302431.47496,214806.49,
Jales,3524808,jalesense,LU&Iacute;S HENRIQUE DOS SANTOS MOREIRA,368.574,49291,127.57,98.9,0.776,5.66,145298.83935,135606.82028,32977.60,
Jambeiro,3524907,jambeirense,CARLOS ALBERTO DE SOUZA,184.413,6828,29.01,97.7,0.756,-,31790.23821,27670.64067,38568.38,
Jandira,3525003,jandirense,HENRI HAJIME SATO,17.449,127734,6207.76,96.9,0.760,13.49,296660.34158,235985.83921,33294.36,
Jardin&oacute;polis,3525102,jardinopolense,PAULO JOS&Eacute; BRIGLIADORI,501.870,45544,74.99,97.1,0.735,5.49,129583.75955,120447.74933,27213.46,
Jarinu,3525201,jarinuense,DEBORA CRISTINA DO PRADO BELINELLO,207.549,31173,114.85,98.2,0.733,12.08,111672.99696,107960.03669,84061.56,
Ja&uacute;,3525300,jauense,JORGE IVAN CASSARO,687.103,153463,191.09,97.8,0.778,10.7,384451.35889,361304.59,32636.39,
Jeriquara,3525409,jeriquarense,EDER LUIZ CARVALHO GON&Ccedil;ALVES,141.971,3143,22.26,98,0.703,23.26,17853.98056,15767.01664,32818.09,
Joan&oacute;polis,3525508,joanopolitano,ADAUTO BATISTA DE OLIVEIRA,374.293,13453,31.44,95.8,0.699,6.58,39221.68807,35825.19274,16137.27,
Jo&atilde;o Ramalho,3525607,ramalhense,ADELMO ALVES,415.452,4577,9.99,99.4,0.741,-,25663.13317,19048.1281,28099.01,
Jos&eacute; Bonif&aacute;cio,3525706,bonifaciano,DILMO RESENDE DE CARVALHO,860.200,37707,38.10,99,0.777,9.43,103318.53105,85049.46331,34118.53,
J&uacute;lio Mesquita,3525805,j&uacute;lio-mesquitense,TIRSO FERNANDES SOBREIRO JUNIOR,128.183,4824,34.55,97.7,0.716,-,18017.77347,16294.30831,11235.21,
Jumirim,3525854,jumirense,DANIEL VIEIRA,56.685,3467,49.36,99.2,0.741,-,19564.13502,15938.5812,36578.45,
Jundia&iacute;,3525904,jundiaiense,LUIZ FERNANDO ARANTES MACHADO,431.204,426935,858.42,98.2,0.822,7.59,2111466.92963,1856200.08543,112068.21,
Junqueir&oacute;polis,3526001,junqueiropolense,OSMAR PINATTO,582.565,20978,32.12,96.8,0.745,9.26,67489.3831,60105.34605,28666.77,
Juqui&aacute;,3526100,juquiaense,GILBERTO TADASHI MATSUSUE,812.799,18627,23.68,97.7,0.700,12.61,51990.46401,43324.19616,18436.57,
Juquitiba,3526209,juquitibense,AYRES SCORSATTO,522.169,31844,55.03,98.5,0.709,14.08,79486.51362,73190.19701,17311.76,
Lagoinha,3526308,lagoinhense,TIAGO MAGNO DE OLIVEIRA,255.472,4882,18.95,99,0.693,27.03,18654.63669,15385.31473,12643.55,
Laranjal Paulista,3526407,laranjalense,ALCIDES DE MOURA CAMPOS JUNIOR,384.274,29047,65.75,98.1,0.729,18.92,87439.74193,80132.34929,40312.93,
Lav&iacute;nia,3526506,lavinense,SALVADOR CAZUO MATSUNAKA,537.675,12581,16.33,98.6,0.721,46.51,40123.56455,31920.57164,12978.20,
Lavrinhas,3526605,lavrinhense,JOSE BENEDITO DA SILVA,167.067,7361,39.45,98.5,0.729,-,23388.76075,21425.97988,14241.56,
Leme,3526704,lemense,WAGNER RICARDO ANTUNES FILHO,402.871,105273,227.75,97.7,0.744,13.22,321603.55201,282627.06268,32775.73,
Len&ccedil;&oacute;is Paulista,3526803,len&ccedil;oiense,ANDERSON PRADO DE LIMA,809.541,69533,75.88,99,0.764,4.96,277427.36276,209268.7412,44920.91,
Limeira,3526902,limeirense,MARIO CELSO BOTION,580.711,310783,475.32,97.7,0.775,12.86,1030815.94674,900521.4526,45035.17,
Lind&oacute;ia,3527009,lindoiano,LUCIANO FRANCISCO DE GODOI LOPES,48.756,8201,137.67,97.4,0.742,13.89,32919.82535,30620.69173,23262.78,
Lins,3527108,linense,JO&Atilde;O LUIS LOPES PANDOLFI,570.058,78978,124.98,98.4,0.786,19.59,204526.51546,182873.7478,68996.22,
Lorena,3527207,lorenense,SYLVIO BALLERINI,414.160,89532,199.29,97.2,0.766,11.54,203443.38155,187990.75789,32004.82,
Lourdes,3527256,lourdense,ODECIO RODRIGUES DA SILVA,113.940,2311,18.71,98.4,0.742,-,14174.37069,12043.96269,15334.50,
Louveira,3527306,louveirense,ESTANISLAU STECK,55.738,51007,673.37,97.3,0.777,19.21,474676.11413,383525.37831,328612.49,
Luc&eacute;lia,3527405,luceliense,TATIANA GUILHERMINO TAZINAZZIO COELHO COSTA,314.810,22022,63.17,99.4,0.752,5.21,54482.53775,44593.98147,18498.70,
Lucian&oacute;polis,3527504,lucianopolense,HUMBERTO ZANINOTO MALDONADO,189.536,2412,11.85,99.1,0.733,-,16106.81847,12906.07153,22527.97,
Lu&iacute;s Ant&ocirc;nio,3527603,lu&iacute;s-antoniense,RODRIGO MELLO MARQUES,598.257,15628,18.85,99.4,0.731,6.67,72400.55207,60721.43339,92760.78,
Luizi&acirc;nia,3527702,luiziano,ROG&Eacute;LIO CERVIGNE BARRETO,166.576,5918,30.20,92.8,0.702,-,17628.60665,15679.586,13110.40,
Lup&eacute;rcio,3527801,lupercense,CLEBER MENEGUCCI,155.171,4608,28.18,94.5,0.724,20.83,17166.49454,16094.20027,16006.34,
Lut&eacute;cia,3527900,luteciano,LAUDEMIR LEATI,475.226,2623,5.71,93.7,0.720,-,17603.81229,14802.29419,27668.38,
Macatuba,3528007,macatubense,ANDERSON FERREIRA,224.514,17263,72.19,99.3,0.770,5,74107.33272,62454.57101,37499.33,
Macaubal,3528106,macaubalense,ACACIO TARDOQUE FERREIRA,248.087,8174,30.88,97.9,0.743,15.15,24363.14069,21438.26452,20981.79,
Maced&ocirc;nia,3528205,macedoniense,REGINALDO ELOY MARCOMINI DOS REIS,327.567,3686,11.18,99.3,0.740,-,21297.58123,18452.17525,20360.32,
Magda,3528304,magdense,ALEXANDRE PAIVA BATELLO,312.282,3086,10.27,96.5,0.753,-,23503.51894,20815.79342,30597.45,
Mairinque,3528403,mairinquense,ANTONIO ALEXANDRE GEMENTE,210.149,47723,205.53,96.9,0.743,6.13,151739.80604,154356.79392,36310.82,
Mairipor&atilde;,3528502,mairiporense,WALID ALI HAMID,320.697,103645,252.44,98.1,0.788,9.5,256281.70262,217090.97814,18456.83,
Manduri,3528601,mandurinense,JOS&Eacute; ONIVALDO JUSTI,229.046,9972,39.26,98.9,0.739,-,27217.50205,24110.31096,22714.00,
Marab&aacute; Paulista,3528700,marabaense,APARECIDO NASCIMENTO SOBRAL,919.519,6039,5.24,99,0.677,26.32,21675.18029,19883.94691,17957.64,
Maraca&iacute;,3528809,maracaiense,PAULO EDUARDO DA SILVA,533.498,14069,24.97,98.3,0.771,11.9,48883.69285,43049.32467,28270.20,
Marapoama,3528858,marapoamense,MARCIO PERPETUO AUGUSTO,111.267,3097,23.66,99.4,0.752,27.03,19199.59903,15474.83459,57888.43,
Mari&aacute;polis,3528908,mariapolense,RICARDO MITSURO WATANABE,186.544,4098,21.07,97.5,0.718,-,15325.24935,13397.74638,14105.25,
Mar&iacute;lia,3529005,mariliense,DANIEL ALONSO,1170.515,242249,185.21,97.8,0.798,12.28,841368.05861,783340.44246,35098.66,
Marin&oacute;polis,3529104,marinopolense,EVALDO RIBEIRO,77.827,2101,27.15,97.6,0.731,-,15171.34577,11991.6459,17879.40,
Martin&oacute;polis,3529203,martinopolense,MARCO ANTONIO JACOMELI DE FREITA,1253.564,26791,19.33,98.1,0.721,3.61,76837.15949,69770.48191,18294.11,
Mat&atilde;o,3529302,matonense,ADAUTO APARECIDO SCARDOELLI,524.899,84069,146.30,97.7,0.773,8.03,237770.17797,222800.23445,47615.93,
Mau&aacute;,3529401,mauaense,FRANCISCO MARCELO DE OLIVEIRA,61.937,481725,6741.41,97.4,0.766,9.57,980419.20244,911004.89057,34430.52,
Mendon&ccedil;a,3529500,mendoncino,ANTONINO CAETANO DE SOUZA,195.151,5638,23.79,98.1,0.744,-,28462.22507,26558.65451,32438.03,
Meridiano,3529609,meridianense,MARCIA CRISTINA ADRIANO DE LIMA,228.199,3813,16.82,98.5,0.731,-,25373.6573,21836.25388,60692.11,
Mes&oacute;polis,3529658,mesopolense,JOSE CARLOS DA SILVA,148.636,1903,12.67,100,0.724,-,17661.80335,14849.39683,31523.14,
Miguel&oacute;polis,3529708,miguelopense,NAIM MIGUEL NETO,820.849,22480,24.88,98.6,0.741,-,86649.89567,75581.94914,46740.36,
Mineiros do Tiet&ecirc;,3529807,mineiros-tieteense,GEZIEL PEREIRA LIMA,213.242,13023,56.45,98.3,0.730,8.4,33021.69165,30577.89194,13627.43,
Miracatu,3529906,miracatuense,VIN&Iacute;CIUS BRAND&Atilde;O DE QUEIR&Oacute;Z,1001.484,19511,20.56,97.1,0.697,3.69,68104.83521,63915.42351,20952.66,
Mira Estrela,3530003,mira-estrelense,PRISCILLA FERNANDA COBACHO DO PRADO,216.825,3125,13.01,97.2,0.743,-,23360.99888,18488.32167,21848.80,
Mirand&oacute;polis,3530102,mirandopolense,EVERTON LUIZ FERNANDES SODARIO RAIMUNDO,917.694,29844,29.91,97.9,0.751,8.7,87710.76706,71720.71888,20746.21,
Mirante do Paranapanema,3530201,mirantense,&Aacute;TILA RAMIRO MENEZES DOURADO,1238.931,18415,13.77,98.8,0.724,30.67,66544.21737,53839.25176,20114.52,
Mirassol,3530300,mirassolense,EDSON ANTONIO ERMENEGILDO,243.228,60768,221.10,93.5,0.762,6.56,163458.62973,150439.15365,32141.80,
Mirassol&acirc;ndia,3530409,mirassolandense,CELIA APARECIDA FIAMENGHI DOS SANTOS MATOS,166.125,4966,25.85,96.9,0.738,-,16915.01936,15061.45421,35456.50,
Mococa,3530508,mocoquense,EDUARDO RIBEIRO BARISON,855.156,69072,77.55,98.9,0.762,2.89,183202.42222,178334.89411,31325.49,
Mogi das Cruzes,3530607,mogiano,CAIO C&Eacute;SAR MACHADO DA CUNHA,712.541,455587,544.12,97.7,0.783,10.19,1496004.06203,1450291.40855,36381.52,
Mogi Gua&ccedil;u,3530706,gua&ccedil;uano,RODRIGO FALSETTI,812.753,154146,168.99,97.9,0.774,5.56,508193.49579,455038.22182,37802.36,
Mogi Mirim,3530805,mogi-miriano,PAULO DE OLIVEIRA E SILVA,497.708,94098,173.77,97.4,0.784,6.36,362655.43793,333425.3257,50482.71,
Mombuca,3530904,mombucano,ROGERIO APARECIDO ALCALDE,133.698,3523,24.43,97.8,0.719,-,19183.51657,15458.33643,28464.80,
Mon&ccedil;&otilde;es,3531001,mon&ccedil;olense,VALTOLINO VALDIR MARIA ALVES,104.352,2274,20.45,100,0.772,-,23140.05603,17874.97115,24184.29,
Mongagu&aacute;,3531100,mongaguano,M&Aacute;RCIO MELO GOMES,142.755,58567,326.00,98.3,0.754,13.33,211556.8439,186525.60825,19676.56,
Monte Alegre do Sul,3531209,monte-alegrense,EDSON RODRIGO DE OLIVEIRA CUNHA,110.308,8181,64.84,98.3,0.759,-,27451.17338,24882.21637,23939.32,
Monte Alto,3531308,monte-altense,MARIA HELENA AGUIAR RETTONDINI,346.950,51039,134.61,98.6,0.768,12.85,136384.82479,122760.62639,38301.77,
Monte Apraz&iacute;vel,3531407,monte-aprazivelense,MARCIO LUIZ MIGUEL,495.559,25651,43.76,98.8,0.785,3.83,66523.95899,59848.47029,24340.20,
Monte Azul Paulista,3531506,monte-azulense,MARCELO OTAVIANO DOS SANTOS,263.462,18928,71.86,98.6,0.753,15,70925.69797,66870.12515,29747.43,
Monte Castelo,3531605,monte-castelense,EDSON CARLOS OLIVEIRA DA SILVA,233.547,4166,17.47,98.2,0.741,-,22572.16981,18067.72349,23387.73,
Monteiro Lobato,3531704,lobatense,EDMAR JOS&Eacute; DE ARA&Uacute;JO,332.742,4739,12.38,96.5,0.710,-,18487.1924,15226.56083,13995.28,
Monte Mor,3531803,monte-morense,EDIVALDO ANT&Ocirc;NIO BRISCHI,240.566,61707,203.61,97.2,0.733,9.38,208286.3551,188798.01223,58111.83,
Morro Agudo,3531902,morro-agudense,VINICIUS CRUZ DE CASTRO,1388.127,33598,20.97,95.9,0.712,2.87,131625.99598,118383.03824,28758.44,
Morungaba,3532009,morungabense,MARCO ANTONIO DE OLIVEIRA,146.752,13936,80.20,97.4,0.715,12.2,42617.22848,36025.19595,37230.26,
Motuca,3532058,motuquense,JO&Atilde;O RICARDO FASCINELI,228.700,4831,18.76,95.4,0.741,25.64,20086.85249,16600.73756,18480.12,
Murutinga do Sul,3532108,murutinguense,CRISTIANO ELEUTERIO SOARES DA SILVA,250.873,4525,16.69,96.4,0.726,-,19191.17473,17259.01202,16123.37,
